Unnamed: 0,Evolving_from,Evolving_to,trigger,id,Condition,value
66,farfetchd,sirfetchd,level-up,68,min_level,36
193,nincada,shedinja,level-up,205,min_level,15
299,basculin,basculegion,level-up,315,min_level,25
307,yamask,runerigus,level-up,323,min_level,50
363,inkay,malamar,level-up,383,min_level,50
441,milcery,alcremie,level-up,461,min_level,20
446,kubfu,urshifu,level-up,466,min_level,40
500,rattata,raticate,level-up,13,min_level,20
551,magneton,magnezone,level-up,66,min_level,64
565,cubone,marowak,level-up,81,min_level,36
572,happiny,chansey,level-up,89,min_level,23
588,eevee,espeon,level-up,109,min_level,41
589,eevee,umbreon,level-up,110,min_level,35
637,gligar,gliscor,level-up,160,min_level,45
639,sneasel,weavile,level-up,163,min_level,34
640,sneasel,sneasler,level-up,164,min_level,43
642,ursaring,ursaluna,level-up,166,min_level,65
661,linoone,obstagoon,level-up,186,min_level,32
687,nosepass,probopass,level-up,212,min_level,34
693,budew,roselia,level-up,218,min_level,45
713,chingling,chimecho,level-up,240,min_level,45
749,riolu,lucario,level-up,278,min_level,29
855,tyrunt,tyrantrum,level-up,388,min_level,45
856,amaura,aurorus,level-up,389,min_level,45
871,yungoos,gumshoos,level-up,404,min_level,45
873,charjabug,vikavolt,level-up,406,min_level,45
877,rockruff,lycanroc,level-up,410,min_level,29
883,fomantis,lurantis,level-up,416,min_level,59
929,snom,frosmoth,level-up,462,min_level,34
969,greavard,houndstone,level-up,502,min_level,44
1053,tyrogue,hitmonlee,level-up,82,min_level,44
1054,tyrogue,hitmonchan,level-up,83,min_level,34
1055,tyrogue,hitmontop,level-up,84,min_level,54
1461,pancham,pangoro,level-up,377,min_level,45
1462,mantyke,mantine,level-up,172,min_level,44
1463,pikachu,raichu,level-up,17,min_level,25
1464,sandshrew,sandslash,level-up,19,min_level,23
1465,nidorina,nidoqueen,level-up,21,min_level,36
1466,nidorino,nidoking,level-up,23,min_level,36
1467,clefairy,clefable,level-up,25,min_level,36
1468,vulpix,ninetales,level-up,26,min_level,44
1470,jigglypuff,wigglytuff,level-up,29,min_level,45
1471,gloom,vileplume,level-up,33,min_level,45
1472,gloom,bellossom,level-up,34,min_level,34
1473,growlithe,arcanine,level-up,44,min_level,34
1474,poliwhirl,poliwrath,level-up,46,min_level,33
1475,weepinbell,victreebel,level-up,53,min_level,33
1476,slowpoke,slowbro,level-up,59,min_level,33
1477,slowpoke,slowking,level-up,61,min_level,22
1479,shellder,cloyster,level-up,72,min_level,55
